tracked_point_id,detection_time,season,weather,events,attractions,holiday,weather_index,attractions_index,event_index,time_index,people_concentration
1,2021-04-03 00:00,1,0,0,0,0,3,3,4,2,6
1,2021-04-03 00:05,1,0,0,0,0,3,3,4,2,6
1,2021-04-03 00:10,1,0,0,0,0,3,3,4,2,6
1,2021-04-03 00:15,1,0,0,0,0,3,3,4,2,5
1,2021-04-03 00:20,1,0,0,0,0,3,3,4,2,4
1,2021-04-03 00:25,1,0,0,0,0,3,3,4,2,5
1,2021-04-03 00:30,1,0,0,0,0,3,3,4,2,5
1,2021-04-03 00:35,1,0,0,0,0,3,3,4,2,5
1,2021-04-03 00:40,1,0,0,0,0,3,3,4,2,5
1,2021-04-03 00:45,1,0,0,0,0,3,3,4,2,6
1,2021-04-03 00:50,1,0,0,0,0,3,3,4,2,4
1,2021-04-03 00:55,1,0,0,0,0,3,3,4,2,5
1,2021-04-03 01:00,1,0,0,0,0,3,3,4,2,4
1,2021-04-03 01:05,1,0,0,0,0,3,3,4,2,3
1,2021-04-03 01:10,1,0,0,0,0,3,3,4,2,5
1,2021-04-03 01:15,1,0,0,0,0,3,3,4,2,4
1,2021-04-03 01:20,1,0,0,0,0,3,3,4,2,3
1,2021-04-03 01:25,1,0,0,0,0,3,3,4,2,4
1,2021-04-03 01:30,1,0,0,0,0,3,3,4,2,4
1,2021-04-03 01:35,1,0,0,0,0,3,3,4,2,3
1,2021-04-03 01:40,1,0,0,0,0,3,3,4,2,3
1,2021-04-03 01:45,1,0,0,0,0,3,3,4,2,2
1,2021-04-03 01:50,1,0,0,0,0,3,3,4,2,1
1,2021-04-03 01:55,1,0,0,0,0,3,3,4,2,3
1,2021-04-03 02:00,1,0,0,0,0,3,3,4,2,2
1,2021-04-03 02:05,1,0,0,0,0,3,3,4,2,3
1,2021-04-03 02:10,1,0,0,0,0,3,3,4,2,2
1,2021-04-03 02:15,1,0,0,0,0,3,3,4,2,2
1,2021-04-03 02:20,1,0,0,0,0,3,3,4,2,1
1,2021-04-03 02:25,1,0,0,0,0,3,3,4,2,2
1,2021-04-03 02:30,1,0,0,0,0,3,3,4,2,2
1,2021-04-03 02:35,1,0,0,0,0,3,3,4,2,1
1,2021-04-03 02:40,1,0,0,0,0,3,3,4,2,3
1,2021-04-03 02:45,1,0,0,0,0,3,3,4,2,2
1,2021-04-03 02:50,1,0,0,0,0,3,3,4,2,1
1,2021-04-03 02:55,1,0,0,0,0,3,3,4,2,2
1,2021-04-03 03:00,1,0,0,0,0,3,3,4,2,2
1,2021-04-03 03:05,1,0,0,0,0,3,3,4,2,1
1,2021-04-03 03:10,1,0,0,0,0,3,3,4,2,3
1,2021-04-03 03:15,1,0,0,0,0,3,3,4,2,2
1,2021-04-03 03:20,1,0,0,0,0,3,3,4,2,1
1,2021-04-03 03:25,1,0,0,0,0,3,3,4,2,2
1,2021-04-03 03:30,1,0,0,0,0,3,3,4,2,4
1,2021-04-03 03:35,1,0,0,0,0,3,3,4,2,3
1,2021-04-03 03:40,1,0,0,0,0,3,3,4,2,3
1,2021-04-03 03:45,1,0,0,0,0,3,3,4,2,4
1,2021-04-03 03:50,1,0,0,0,0,3,3,4,2,3
1,2021-04-03 03:55,1,0,0,0,0,3,3,4,2,2
1,2021-04-03 04:00,1,0,0,0,0,3,3,4,2,3
1,2021-04-03 04:05,1,0,0,0,0,3,3,4,2,2
1,2021-04-03 04:10,1,0,0,0,0,3,3,4,2,5
1,2021-04-03 04:15,1,0,0,0,0,3,3,4,2,4
1,2021-04-03 04:20,1,0,0,0,0,3,3,4,2,4
1,2021-04-03 04:25,1,0,0,0,0,3,3,4,2,4
1,2021-04-03 04:30,1,0,0,0,0,3,3,4,2,5
1,2021-04-03 04:35,1,0,0,0,0,3,3,4,2,4
1,2021-04-03 04:40,1,0,0,0,0,3,3,4,2,5
1,2021-04-03 04:45,1,0,0,0,0,3,3,4,2,4
1,2021-04-03 04:50,1,0,0,0,0,3,3,4,2,6
1,2021-04-03 04:55,1,0,0,0,0,3,3,4,2,6
1,2021-04-03 05:00,1,0,0,0,0,3,3,4,2,6
1,2021-04-03 05:05,1,0,0,0,0,3,3,4,2,7
1,2021-04-03 05:10,1,0,0,0,0,3,3,4,2,8
1,2021-04-03 05:15,1,0,0,0,0,3,3,4,2,8
1,2021-04-03 05:20,1,0,0,0,0,3,3,4,2,9
1,2021-04-03 05:25,1,0,0,0,0,3,3,4,2,10
1,2021-04-03 05:30,1,0,0,0,0,3,3,4,2,13
1,2021-04-03 05:35,1,0,0,0,0,3,3,4,2,11
1,2021-04-03 05:40,1,0,0,0,0,3,3,4,2,13
